S0
    S': · expr, ＄ => 1
    bool: · false, - => 24
    bool: · false, * => 24
    bool: · false, / => 24

S29: (Transition = =>)
    lambda: identifier => · sum, ＄ => 62
    sum: · sum + term, ＄ => 62
    sum: · sum + term, + => 62
    sum: · sum + term, - => 62
    sum: · sum - term, ＄ => 62
    sum: · sum - term, + => 62
    sum: · sum - term, - => 62
    sum: · term, ＄ => 6
    sum: · term, + => 6
    sum: · term, - => 6
    term: · term * unary, ＄ => 6
    term: · term * unary, + => 6
    term: · term * unary, - => 6
    term: · term * unary, * => 6
    term: · term * unary, / => 6
    term: · term / unary, ＄ => 6
    term: · term / unary, + => 6
    term: · term / unary, - => 6
    term: · term / unary, * => 6
    term: · term / unary, / => 6
    term: · unary, ＄ => 8
    term: · unary, + => 8
    term: · unary, - => 8
    term: · unary, * => 8
    term: · unary, / => 8
    unary: · primary, ＄ => 10
    unary: · primary, + => 10
    unary: · primary, - => 10
    unary: · primary, * => 10
    unary: · primary, / => 10
    unary: · - primary, ＄ => 11
    unary: · - primary, + => 11
    unary: · - primary, - => 11
    unary: · - primary, * => 11
    unary: · - primary, / => 11
    unary: · + primary, ＄ => 12
    unary: · + primary, + => 12
    unary: · + primary, - => 12
    unary: · + primary, * => 12
    unary: · + primary, / => 12
    unary: · ! primary, ＄ => 13
    unary: · ! primary, + => 13
    unary: · ! primary, - => 13
    unary: · ! primary, * => 13
    unary: · ! primary, / => 13
    unary: · ~ primary, ＄ => 14
    unary: · ~ primary, + => 14
    unary: · ~ primary, - => 14
    unary: · ~ primary, * => 14
    unary: · ~ primary, / => 14
    primary: · ( expr ), ＄ => 15
    primary: · ( expr ), + => 15
    primary: · ( expr ), - => 15
    primary: · ( expr ), * => 15
    primary: · ( expr ), / => 15
    primary: · constant, ＄ => 16
    primary: · constant, + => 16
    primary: · constant, - => 16
    primary: · constant, * => 16
    primary: · constant, / => 16
    primary: · identifier, ＄ => 7
    primary: · identifier, + => 7
    primary: · identifier, - => 7
    primary: · identifier, * => 7
    primary: · identifier, / => 7
    identifier: · Identifier, ＄ => 9
    identifier: · Identifier, + => 9
    identifier: · Identifier, - => 9
    identifier: · Identifier, * => 9
    identifier: · Identifier, / => 9
    constant: · int, ＄ => 17
    constant: · int, + => 17
    constant: · int, - => 17
    constant: · int, * => 17
    constant: · int, / => 17
    constant: · double, ＄ => 18
    constant: · double, + => 18
    constant: · double, - => 18
    constant: · double, * => 18
    constant: · double, / => 18
    constant: · bool, ＄ => 19
    constant: · bool, + => 19
    constant: · bool, - => 19
    constant: · bool, * => 19
    constant: · bool, / => 19
    int: · Int, ＄ => 20
    int: · Int, + => 20
    int: · Int, - => 20
    int: · Int, * => 20
    int: · Int, / => 20
    double: · Double, ＄ => 21
    double: · Double, + => 21
    double: · Double, - => 21
    double: · Double, * => 21
    double: · Double, / => 21
    double: · DoubleInt, ＄ => 22
    double: · DoubleInt, + => 22
    double: · DoubleInt, - => 22
    double: · DoubleInt, * => 22
    double: · DoubleInt, / => 22
    bool: · true, ＄ => 23
    bool: · true, + => 23
    bool: · true, - => 23
    bool: · true, * => 23
    bool: · true, / => 23
    bool: · false, ＄ => 24
    bool: · false, + => 24
    bool: · false, - => 24
    bool: · false, * => 24
    bool: · false, / => 24

S30: (Transition = primary)
    unary: - primary ·, ＄
    unary: - primary ·, +
    unary: - primary ·, -
    unary: - primary ·, *
    unary: - primary ·, /

S31: (Transition = primary)
    unary: + primary ·, ＄
    unary: + primary ·, +
    unary: + primary ·, -
    unary: + primary ·, *
    unary: + primary ·, /

S32: (Transition = primary)
    unary: ! primary ·, ＄
    unary: ! primary ·, +
    unary: ! primary ·, -
    unary: ! primary ·, *
    unary: ! primary ·, /

S33: (Transition = primary)
    unary: ~ primary ·, ＄
    unary: ~ primary ·, +
    unary: ~ primary ·, -
    unary: ~ primary ·, *
    unary: ~ primary ·, /

S34: (Transition = expr)
    primary: ( expr · ), ＄ => 63
    primary: ( expr · ), + => 63
    primary: ( expr · ), - => 63
    primary: ( expr · ), * => 63
    primary: ( expr · ), / => 63

S35: (Transition = assignable)
    expr: assignable ·, )

S36: (Transition = unassignable)
    expr: unassignable ·, )

S37: (Transition = sum)
    assignable: sum ·, )
    sum: sum · + term, ) => 64
    sum: sum · + term, + => 64
    sum: sum · + term, - => 64
    sum: sum · - term, ) => 65
    sum: sum · - term, + => 65
    sum: sum · - term, - => 65

S38: (Transition = lambda)
    unassignable: lambda ·, )

S39: (Transition = term)
    sum: term ·, )
    sum: term ·, +
    sum: term ·, -
    term: term · * unary, ) => 66
    term: term · * unary, + => 66
    term: term · * unary, - => 66
    term: term · * unary, * => 66
    term: term · * unary, / => 66
    term: term · / unary, ) => 67
    term: term · / unary, + => 67
    term: term · / unary, - => 67
    term: term · / unary, * => 67
    term: term · / unary, / => 67

S40: (Transition = identifier)
    lambda: identifier · => sum, ) => 68
    primary: identifier ·, )
    primary: identifier ·, +
    primary: identifier ·, -
    primary: identifier ·, *
    primary: identifier ·, /

S41: (Transition = unary)
    term: unary ·, )
    term: unary ·, +
    term: unary ·, -
    term: unary ·, *
    term: unary ·, /

S42: (Transition = Identifier)
    identifier: Identifier ·, =>
    identifier: Identifier ·, )
    identifier: Identifier ·, +
    identifier: Identifier ·, -
    identifier: Identifier ·, *
    identifier: Identifier ·, /

S43: (Transition = primary)
    unary: primary ·, )
    unary: primary ·, +
    unary: primary ·, -
    unary: primary ·, *
    unary: primary ·, /

S44: (Transition = -)
    unary: - · primary, ) => 69
    unary: - · primary, + => 69
    unary: - · primary, - => 69
    unary: - · primary, * => 69
    unary: - · primary, / => 69
    primary: · ( expr ), ) => 48
    primary: · ( expr ), + => 48
    primary: · ( expr ), - => 48
    primary: · ( expr ), * => 48
    primary: · ( expr ), / => 48
    primary: · constant, ) => 49
    primary: · constant, + => 49
    primary: · constant, - => 49
    primary: · constant, * => 49
    primary: · constant, / => 49
    primary: · identifier, ) => 40
    primary: · identifier, + => 40
    primary: · identifier, - => 40
    primary: · identifier, * => 40
    primary: · identifier, / => 40
    identifier: · Identifier, ) => 42
    identifier: · Identifier, + => 42
    identifier: · Identifier, - => 42
    identifier: · Identifier, * => 42
    identifier: · Identifier, / => 42
    constant: · int, ) => 50
    constant: · int, + => 50
    constant: · int, - => 50
    constant: · int, * => 50
    constant: · int, / => 50
    constant: · double, ) => 51
    constant: · double, + => 51
    constant: · double, - => 51
    constant: · double, * => 51
    constant: · double, / => 51
    constant: · bool, ) => 52
    constant: · bool, + => 52
    constant: · bool, - => 52
    constant: · bool, * => 52
    constant: · bool, / => 52
    int: · Int, ) => 53
    int: · Int, + => 53
    int: · Int, - => 53
    int: · Int, * => 53
    int: · Int, / => 53
    double: · Double, ) => 54
    double: · Double, + => 54
    double: · Double, - => 54
    double: · Double, * => 54
    double: · Double, / => 54
    double: · DoubleInt, ) => 55
    double: · DoubleInt, + => 55
    double: · DoubleInt, - => 55
    double: · DoubleInt, * => 55
    double: · DoubleInt, / => 55
    bool: · true, ) => 56
    bool: · true, + => 56
    bool: · true, - => 56
    bool: · true, * => 56
    bool: · true, / => 56
    bool: · false, ) => 57
    bool: · false, + => 57
    bool: · false, - => 57
    bool: · false, * => 57
    bool: · false, / => 57

S45: (Transition = +)
    unary: + · primary, ) => 70
    unary: + · primary, + => 70
    unary: + · primary, - => 70
    unary: + · primary, * => 70
    unary: + · primary, / => 70
    primary: · ( expr ), ) => 48
    primary: · ( expr ), + => 48
    primary: · ( expr ), - => 48
    primary: · ( expr ), * => 48
    primary: · ( expr ), / => 48
    primary: · constant, ) => 49
    primary: · constant, + => 49
    primary: · constant, - => 49
    primary: · constant, * => 49
    primary: · constant, / => 49
    primary: · identifier, ) => 40
    primary: · identifier, + => 40
    primary: · identifier, - => 40
    primary: · identifier, * => 40
    primary: · identifier, / => 40
    identifier: · Identifier, ) => 42
    identifier: · Identifier, + => 42
    identifier: · Identifier, - => 42
    identifier: · Identifier, * => 42
    identifier: · Identifier, / => 42
    constant: · int, ) => 50
    constant: · int, + => 50
    constant: · int, - => 50
    constant: · int, * => 50
    constant: · int, / => 50
    constant: · double, ) => 51
    constant: · double, + => 51
    constant: · double, - => 51
    constant: · double, * => 51
    constant: · double, / => 51
    constant: · bool, ) => 52
    constant: · bool, + => 52
    constant: · bool, - => 52
    constant: · bool, * => 52
    constant: · bool, / => 52
    int: · Int, ) => 53
    int: · Int, + => 53
    int: · Int, - => 53
    int: · Int, * => 53
    int: · Int, / => 53
    double: · Double, ) => 54
    double: · Double, + => 54
    double: · Double, - => 54
    double: · Double, * => 54
    double: · Double, / => 54
    double: · DoubleInt, ) => 55
    double: · DoubleInt, + => 55
    double: · DoubleInt, - => 55
    double: · DoubleInt, * => 55
    double: · DoubleInt, / => 55
    bool: · true, ) => 56
    bool: · true, + => 56
    bool: · true, - => 56
    bool: · true, * => 56
    bool: · true, / => 56
    bool: · false, ) => 57
    bool: · false, + => 57
    bool: · false, - => 57
    bool: · false, * => 57
    bool: · false, / => 57

S46: (Transition = !)
    unary: ! · primary, ) => 71
    unary: ! · primary, + => 71
    unary: ! · primary, - => 71
    unary: ! · primary, * => 71
    unary: ! · primary, / => 71
    primary: · ( expr ), ) => 48
    primary: · ( expr ), + => 48
    primary: · ( expr ), - => 48
    primary: · ( expr ), * => 48
    primary: · ( expr ), / => 48
    primary: · constant, ) => 49
    primary: · constant, + => 49
    primary: · constant, - => 49
    primary: · constant, * => 49
    primary: · constant, / => 49
    primary: · identifier, ) => 40
    primary: · identifier, + => 40
    primary: · identifier, - => 40
    primary: · identifier, * => 40
    primary: · identifier, / => 40
    identifier: · Identifier, ) => 42
    identifier: · Identifier, + => 42
    identifier: · Identifier, - => 42
    identifier: · Identifier, * => 42
    identifier: · Identifier, / => 42
    constant: · int, ) => 50
    constant: · int, + => 50
    constant: · int, - => 50
    constant: · int, * => 50
    constant: · int, / => 50
    constant: · double, ) => 51
    constant: · double, + => 51
    constant: · double, - => 51
    constant: · double, * => 51
    constant: · double, / => 51
    constant: · bool, ) => 52
    constant: · bool, + => 52
    constant: · bool, - => 52
    constant: · bool, * => 52
    constant: · bool, / => 52
    int: · Int, ) => 53
    int: · Int, + => 53
    int: · Int, - => 53
    int: · Int, * => 53
    int: · Int, / => 53
    double: · Double, ) => 54
    double: · Double, + => 54
    double: · Double, - => 54
    double: · Double, * => 54
    double: · Double, / => 54
    double: · DoubleInt, ) => 55
    double: · DoubleInt, + => 55
    double: · DoubleInt, - => 55
    double: · DoubleInt, * => 55
    double: · DoubleInt, / => 55
    bool: · true, ) => 56
    bool: · true, + => 56
    bool: · true, - => 56
    bool: · true, * => 56
    bool: · true, / => 56
    bool: · false, ) => 57
    bool: · false, + => 57
    bool: · false, - => 57
    bool: · false, * => 57
    bool: · false, / => 57

S47: (Transition = ~)
    unary: ~ · primary, ) => 72
    unary: ~ · primary, + => 72
    unary: ~ · primary, - => 72
    unary: ~ · primary, * => 72
    unary: ~ · primary, / => 72
    primary: · ( expr ), ) => 48
    primary: · ( expr ), + => 48
    primary: · ( expr ), - => 48
    primary: · ( expr ), * => 48
    primary: · ( expr ), / => 48
    primary: · constant, ) => 49
    primary: · constant, + => 49
    primary: · constant, - => 49
    primary: · constant, * => 49
    primary: · constant, / => 49
    primary: · identifier, ) => 40
    primary: · identifier, + => 40
    primary: · identifier, - => 40
    primary: · identifier, * => 40
    primary: · identifier, / => 40
    identifier: · Identifier, ) => 42
    identifier: · Identifier, + => 42
    identifier: · Identifier, - => 42
    identifier: · Identifier, * => 42
    identifier: · Identifier, / => 42
    constant: · int, ) => 50
    constant: · int, + => 50
    constant: · int, - => 50
    constant: · int, * => 50
    constant: · int, / => 50
    constant: · double, ) => 51
    constant: · double, + => 51
    constant: · double, - => 51
    constant: · double, * => 51
    constant: · double, / => 51
    constant: · bool, ) => 52
    constant: · bool, + => 52
    constant: · bool, - => 52
    constant: · bool, * => 52
    constant: · bool, / => 52
    int: · Int, ) => 53
    int: · Int, + => 53
    int: · Int, - => 53
    int: · Int, * => 53
    int: · Int, / => 53
    double: · Double, ) => 54
    double: · Double, + => 54
    double: · Double, - => 54
    double: · Double, * => 54
    double: · Double, / => 54
    double: · DoubleInt, ) => 55
    double: · DoubleInt, + => 55
    double: · DoubleInt, - => 55
    double: · DoubleInt, * => 55
    double: · DoubleInt, / => 55
    bool: · true, ) => 56
    bool: · true, + => 56
    bool: · true, - => 56
    bool: · true, * => 56
    bool: · true, / => 56
    bool: · false, ) => 57
    bool: · false, + => 57
    bool: · false, - => 57
    bool: · false, * => 57
    bool: · false, / => 57

S48: (Transition = ()
    expr: · assignable, ) => 35
    expr: · unassignable, ) => 36
    assignable: · sum, ) => 37
    unassignable: · lambda, ) => 38
    lambda: · identifier => sum, ) => 40
    sum: · sum + term, ) => 37
    sum: · sum + term, + => 37
    sum: · sum + term, - => 37
    sum: · sum - term, ) => 37
    sum: · sum - term, + => 37
    sum: · sum - term, - => 37
    sum: · term, ) => 39
    sum: · term, + => 39
    sum: · term, - => 39
    term: · term * unary, ) => 39
    term: · term * unary, + => 39
    term: · term * unary, - => 39
    term: · term * unary, * => 39
    term: · term * unary, / => 39
    term: · term / unary, ) => 39
    term: · term / unary, + => 39
    term: · term / unary, - => 39
    term: · term / unary, * => 39
    term: · term / unary, / => 39
    term: · unary, ) => 41
    term: · unary, + => 41
    term: · unary, - => 41
    term: · unary, * => 41
    term: · unary, / => 41
    unary: · primary, ) => 43
    unary: · primary, + => 43
    unary: · primary, - => 43
    unary: · primary, * => 43
    unary: · primary, / => 43
    unary: · - primary, ) => 44
    unary: · - primary, + => 44
    unary: · - primary, - => 44
    unary: · - primary, * => 44
    unary: · - primary, / => 44
    unary: · + primary, ) => 45
    unary: · + primary, + => 45
    unary: · + primary, - => 45
    unary: · + primary, * => 45
    unary: · + primary, / => 45
    unary: · ! primary, ) => 46
    unary: · ! primary, + => 46
    unary: · ! primary, - => 46
    unary: · ! primary, * => 46
    unary: · ! primary, / => 46
    unary: · ~ primary, ) => 47
    unary: · ~ primary, + => 47
    unary: · ~ primary, - => 47
    unary: · ~ primary, * => 47
    unary: · ~ primary, / => 47
    primary: · ( expr ), ) => 48
    primary: · ( expr ), + => 48
    primary: · ( expr ), - => 48
    primary: · ( expr ), * => 48
    primary: · ( expr ), / => 48
    primary: ( · expr ), ) => 73
    primary: ( · expr ), + => 73
    primary: ( · expr ), - => 73
    primary: ( · expr ), * => 73
    primary: ( · expr ), / => 73
    primary: · constant, ) => 49
    primary: · constant, + => 49
    primary: · constant, - => 49
    primary: · constant, * => 49
    primary: · constant, / => 49
    primary: · identifier, ) => 40
    primary: · identifier, + => 40
    primary: · identifier, - => 40
    primary: · identifier, * => 40
    primary: · identifier, / => 40
    identifier: · Identifier, => => 42
    identifier: · Identifier, ) => 42
    identifier: · Identifier, + => 42
    identifier: · Identifier, - => 42
    identifier: · Identifier, * => 42
    identifier: · Identifier, / => 42
    constant: · int, ) => 50
    constant: · int, + => 50
    constant: · int, - => 50
    constant: · int, * => 50
    constant: · int, / => 50
    constant: · double, ) => 51
    constant: · double, + => 51
    constant: · double, - => 51
    constant: · double, * => 51
    constant: · double, / => 51
    constant: · bool, ) => 52
    constant: · bool, + => 52
    constant: · bool, - => 52
    constant: · bool, * => 52
    constant: · bool, / => 52
    int: · Int, ) => 53
    int: · Int, + => 53
    int: · Int, - => 53
    int: · Int, * => 53
    int: · Int, / => 53
    double: · Double, ) => 54
    double: · Double, + => 54
    double: · Double, - => 54
    double: · Double, * => 54
    double: · Double, / => 54
    double: · DoubleInt, ) => 55
    double: · DoubleInt, + => 55
    double: · DoubleInt, - => 55
    double: · DoubleInt, * => 55
    double: · DoubleInt, / => 55
    bool: · true, ) => 56
    bool: · true, + => 56
    bool: · true, - => 56
    bool: · true, * => 56
    bool: · true, / => 56
    bool: · false, ) => 57
    bool: · false, + => 57
    bool: · false, - => 57
    bool: · false, * => 57
    bool: · false, / => 57

S49: (Transition = constant)
    primary: constant ·, )
    primary: constant ·, +
    primary: constant ·, -
    primary: constant ·, *
    primary: constant ·, /

S50: (Transition = int)
    constant: int ·, )
    constant: int ·, +
    constant: int ·, -
    constant: int ·, *
    constant: int ·, /

S51: (Transition = double)
    constant: double ·, )
    constant: double ·, +
    constant: double ·, -
    constant: double ·, *
    constant: double ·, /

S52: (Transition = bool)
    constant: bool ·, )
    constant: bool ·, +
    constant: bool ·, -
    constant: bool ·, *
    constant: bool ·, /

S53: (Transition = Int)
    int: Int ·, )
    int: Int ·, +
    int: Int ·, -
    int: Int ·, *
    int: Int ·, /

S54: (Transition = Double)
    double: Double ·, )
    double: Double ·, +
    double: Double ·, -
    double: Double ·, *
    double: Double ·, /

S55: (Transition = DoubleInt)
    double: DoubleInt ·, )
    double: DoubleInt ·, +
    double: DoubleInt ·, -
    double: DoubleInt ·, *
    double: DoubleInt ·, /

S56: (Transition = true)
    bool: true ·, )
    bool: true ·, +
    bool: true ·, -
    bool: true ·, *
    bool: true ·, /

S57: (Transition = false)
    bool: false ·, )
    bool: false ·, +
    bool: false ·, -
    bool: false ·, *
    bool: false ·, /

S58: (Transition = term)
    sum: sum + term ·, ＄
    sum: sum + term ·, +
    sum: sum + term ·, -
    term: term · * unary, ＄ => 27
    term: term · * unary, + => 27
    term: term · * unary, - => 27
    term: term · * unary, * => 27
    term: term · * unary, / => 27
    term: term · / unary, ＄ => 28
    term: term · / unary, + => 28
    term: term · / unary, - => 28
    term: term · / unary, * => 28
    term: term · / unary, / => 28

S59: (Transition = term)
    sum: sum - term ·, ＄
    sum: sum - term ·, +
    sum: sum - term ·, -
    term: term · * unary, ＄ => 27
    term: term · * unary, + => 27
    term: term · * unary, - => 27
    term: term · * unary, * => 27
    term: term · * unary, / => 27
    term: term · / unary, ＄ => 28
    term: term · / unary, + => 28
    term: term · / unary, - => 28
    term: term · / unary, * => 28
    term: term · / unary, / => 28

S60: (Transition = unary)
    term: term * unary ·, ＄
    term: term * unary ·, +
    term: term * unary ·, -
    term: term * unary ·, *
    term: term * unary ·, /

S61: (Transition = unary)
    term: term / unary ·, ＄
    term: term / unary ·, +
    term: term / unary ·, -
    term: term / unary ·, *
    term: term / unary ·, /

S62: (Transition = sum)
    lambda: identifier => sum ·, ＄
    sum: sum · + term, ＄ => 25
    sum: sum · + term, + => 25
    sum: sum · + term, - => 25
    sum: sum · - term, ＄ => 26
    sum: sum · - term, + => 26
    sum: sum · - term, - => 26

S63: (Transition = ))
    primary: ( expr ) ·, ＄
    primary: ( expr ) ·, +
    primary: ( expr ) ·, -
    primary: ( expr ) ·, *
    primary: ( expr ) ·, /

S64: (Transition = +)
    sum: sum + · term, ) => 74
    sum: sum + · term, + => 74
    sum: sum + · term, - => 74
    term: · term * unary, ) => 74
    term: · term * unary, + => 74
    term: · term * unary, - => 74
    term: · term * unary, * => 74
    term: · term * unary, / => 74
    term: · term / unary, ) => 74
    term: · term / unary, + => 74
    term: · term / unary, - => 74
    term: · term / unary, * => 74
    term: · term / unary, / => 74
    term: · unary, ) => 41
    term: · unary, + => 41
    term: · unary, - => 41
    term: · unary, * => 41
    term: · unary, / => 41
    unary: · primary, ) => 43
    unary: · primary, + => 43
    unary: · primary, - => 43
    unary: · primary, * => 43
    unary: · primary, / => 43
    unary: · - primary, ) => 44
    unary: · - primary, + => 44
    unary: · - primary, - => 44
    unary: · - primary, * => 44
    unary: · - primary, / => 44
    unary: · + primary, ) => 45
    unary: · + primary, + => 45
    unary: · + primary, - => 45
    unary: · + primary, * => 45
    unary: · + primary, / => 45
    unary: · ! primary, ) => 46
    unary: · ! primary, + => 46
    unary: · ! primary, - => 46
    unary: · ! primary, * => 46
    unary: · ! primary, / => 46
    unary: · ~ primary, ) => 47
    unary: · ~ primary, + => 47
    unary: · ~ primary, - => 47
    unary: · ~ primary, * => 47
    unary: · ~ primary, / => 47
    primary: · ( expr ), ) => 48
    primary: · ( expr ), + => 48
    primary: · ( expr ), - => 48
    primary: · ( expr ), * => 48
    primary: · ( expr ), / => 48
    primary: · constant, ) => 49
    primary: · constant, + => 49
    primary: · constant, - => 49
    primary: · constant, * => 49
    primary: · constant, / => 49
    primary: · identifier, ) => 40
    primary: · identifier, + => 40
    primary: · identifier, - => 40
    primary: · identifier, * => 40
    primary: · identifier, / => 40
    identifier: · Identifier, ) => 42
    identifier: · Identifier, + => 42
    identifier: · Identifier, - => 42
    identifier: · Identifier, * => 42
    identifier: · Identifier, / => 42
    constant: · int, ) => 50
    constant: · int, + => 50
    constant: · int, - => 50
    constant: · int, * => 50
    constant: · int, / => 50
    constant: · double, ) => 51
    constant: · double, + => 51
    constant: · double, - => 51
    constant: · double, * => 51
    constant: · double, / => 51
    constant: · bool, ) => 52
    constant: · bool, + => 52
    constant: · bool, - => 52
    constant: · bool, * => 52
    constant: · bool, / => 52
    int: · Int, ) => 53
    int: · Int, + => 53
    int: · Int, - => 53
    int: · Int, * => 53
    int: · Int, / => 53
    double: · Double, ) => 54
    double: · Double, + => 54
    double: · Double, - => 54
    double: · Double, * => 54
    double: · Double, / => 54
    double: · DoubleInt, ) => 55
    double: · DoubleInt, + => 55
    double: · DoubleInt, - => 55
    double: · DoubleInt, * => 55
    double: · DoubleInt, / => 55
    bool: · true, ) => 56
    bool: · true, + => 56
    bool: · true, - => 56
    bool: · true, * => 56
    bool: · true, / => 56
    bool: · false, ) => 57
    bool: · false, + => 57
    bool: · false, - => 57
    bool: · false, * => 57
    bool: · false, / => 57

S65: (Transition = -)
    sum: sum - · term, ) => 75
    sum: sum - · term, + => 75
    sum: sum - · term, - => 75
    term: · term * unary, ) => 75
    term: · term * unary, + => 75
    term: · term * unary, - => 75
    term: · term * unary, * => 75
    term: · term * unary, / => 75
    term: · term / unary, ) => 75
    term: · term / unary, + => 75
    term: · term / unary, - => 75
    term: · term / unary, * => 75
    term: · term / unary, / => 75
    term: · unary, ) => 41
    term: · unary, + => 41
    term: · unary, - => 41
    term: · unary, * => 41
    term: · unary, / => 41
    unary: · primary, ) => 43
    unary: · primary, + => 43
    unary: · primary, - => 43
    unary: · primary, * => 43
    unary: · primary, / => 43
    unary: · - primary, ) => 44
    unary: · - primary, + => 44
    unary: · - primary, - => 44
    unary: · - primary, * => 44
    unary: · - primary, / => 44
    unary: · + primary, ) => 45
    unary: · + primary, + => 45
    unary: · + primary, - => 45
    unary: · + primary, * => 45
    unary: · + primary, / => 45
    unary: · ! primary, ) => 46
    unary: · ! primary, + => 46
    unary: · ! primary, - => 46
    unary: · ! primary, * => 46
    unary: · ! primary, / => 46
    unary: · ~ primary, ) => 47
    unary: · ~ primary, + => 47
    unary: · ~ primary, - => 47
    unary: · ~ primary, * => 47
    unary: · ~ primary, / => 47
    primary: · ( expr ), ) => 48
    primary: · ( expr ), + => 48
    primary: · ( expr ), - => 48
    primary: · ( expr ), * => 48
    primary: · ( expr ), / => 48
    primary: · constant, ) => 49
    primary: · constant, + => 49
    primary: · constant, - => 49
    primary: · constant, * => 49
    primary: · constant, / => 49
    primary: · identifier, ) => 40
    primary: · identifier, + => 40
    primary: · identifier, - => 40
    primary: · identifier, * => 40
    primary: · identifier, / => 40
    identifier: · Identifier, ) => 42
    identifier: · Identifier, + => 42
    identifier: · Identifier, - => 42
    identifier: · Identifier, * => 42
    identifier: · Identifier, / => 42
    constant: · int, ) => 50
    constant: · int, + => 50
    constant: · int, - => 50
    constant: · int, * => 50
    constant: · int, / => 50
    constant: · double, ) => 51
    constant: · double, + => 51
    constant: · double, - => 51
    constant: · double, * => 51
    constant: · double, / => 51
    constant: · bool, ) => 52
    constant: · bool, + => 52
    constant: · bool, - => 52
    constant: · bool, * => 52
    constant: · bool, / => 52
    int: · Int, ) => 53
    int: · Int, + => 53
    int: · Int, - => 53
    int: · Int, * => 53
    int: · Int, / => 53
    double: · Double, ) => 54
    double: · Double, + => 54
    double: · Double, - => 54
    double: · Double, * => 54
    double: · Double, / => 54
    double: · DoubleInt, ) => 55
    double: · DoubleInt, + => 55
    double: · DoubleInt, - => 55
    double: · DoubleInt, * => 55
    double: · DoubleInt, / => 55
    bool: · true, ) => 56
    bool: · true, + => 56
    bool: · true, - => 56
    bool: · true, * => 56
    bool: · true, / => 56
    bool: · false, ) => 57
    bool: · false, + => 57
    bool: · false, - => 57
    bool: · false, * => 57
    bool: · false, / => 57

S66: (Transition = *)
    term: term * · unary, ) => 76
    term: term * · unary, + => 76
    term: term * · unary, - => 76
    term: term * · unary, * => 76
    term: term * · unary, / => 76
    unary: · primary, ) => 43
    unary: · primary, + => 43
    unary: · primary, - => 43
    unary: · primary, * => 43
    unary: · primary, / => 43
    unary: · - primary, ) => 44
    unary: · - primary, + => 44
    unary: · - primary, - => 44
    unary: · - primary, * => 44
    unary: · - primary, / => 44
    unary: · + primary, ) => 45
    unary: · + primary, + => 45
    unary: · + primary, - => 45
    unary: · + primary, * => 45
    unary: · + primary, / => 45
    unary: · ! primary, ) => 46
    unary: · ! primary, + => 46
    unary: · ! primary, - => 46
    unary: · ! primary, * => 46
    unary: · ! primary, / => 46
    unary: · ~ primary, ) => 47
    unary: · ~ primary, + => 47
    unary: · ~ primary, - => 47
    unary: · ~ primary, * => 47
    unary: · ~ primary, / => 47
    primary: · ( expr ), ) => 48
    primary: · ( expr ), + => 48
    primary: · ( expr ), - => 48
    primary: · ( expr ), * => 48
    primary: · ( expr ), / => 48
    primary: · constant, ) => 49
    primary: · constant, + => 49
    primary: · constant, - => 49
    primary: · constant, * => 49
    primary: · constant, / => 49
    primary: · identifier, ) => 40
    primary: · identifier, + => 40
    primary: · identifier, - => 40
    primary: · identifier, * => 40
    primary: · identifier, / => 40
    identifier: · Identifier, ) => 42
    identifier: · Identifier, + => 42
    identifier: · Identifier, - => 42
    identifier: · Identifier, * => 42
    identifier: · Identifier, / => 42
    constant: · int, ) => 50
    constant: · int, + => 50
    constant: · int, - => 50
    constant: · int, * => 50
    constant: · int, / => 50
    constant: · double, ) => 51
    constant: · double, + => 51
    constant: · double, - => 51
    constant: · double, * => 51
    constant: · double, / => 51
    constant: · bool, ) => 52
    constant: · bool, + => 52
    constant: · bool, - => 52
    constant: · bool, * => 52
    constant: · bool, / => 52
    int: · Int, ) => 53
    int: · Int, + => 53
    int: · Int, - => 53
    int: · Int, * => 53
    int: · Int, / => 53
    double: · Double, ) => 54
    double: · Double, + => 54
    double: · Double, - => 54
    double: · Double, * => 54
    double: · Double, / => 54
    double: · DoubleInt, ) => 55
    double: · DoubleInt, + => 55
    double: · DoubleInt, - => 55
    double: · DoubleInt, * => 55
    double: · DoubleInt, / => 55
    bool: · true, ) => 56
    bool: · true, + => 56
    bool: · true, - => 56
    bool: · true, * => 56
    bool: · true, / => 56
    bool: · false, ) => 57
    bool: · false, + => 57
    bool: · false, - => 57
    bool: · false, * => 57
    bool: · false, / => 57

S67: (Transition = /)
    term: term / · unary, ) => 77
    term: term / · unary, + => 77
    term: term / · unary, - => 77
    term: term / · unary, * => 77
    term: term / · unary, / => 77
    unary: · primary, ) => 43
    unary: · primary, + => 43
    unary: · primary, - => 43
    unary: · primary, * => 43
    unary: · primary, / => 43
    unary: · - primary, ) => 44
    unary: · - primary, + => 44
    unary: · - primary, - => 44
    unary: · - primary, * => 44
    unary: · - primary, / => 44
    unary: · + primary, ) => 45
    unary: · + primary, + => 45
    unary: · + primary, - => 45
    unary: · + primary, * => 45
    unary: · + primary, / => 45
    unary: · ! primary, ) => 46
    unary: · ! primary, + => 46
    unary: · ! primary, - => 46
    unary: · ! primary, * => 46
    unary: · ! primary, / => 46
    unary: · ~ primary, ) => 47
    unary: · ~ primary, + => 47
    unary: · ~ primary, - => 47
    unary: · ~ primary, * => 47
